# Symbol/address registry.
# Format:
# - symbol alias:      symbol<TAB>addr
#
# Example:
# YS::PROGRESS::CheckFlag(int)	00181500

# --- names mapped from the E3-2014 PS3 debug build (e3/map, high confidence) ---
func_00100350	00100350
_ZN10GUMIBATTLE13GetPauseParamEv	001040f8
_Z17getGumiBattleModev	00104190
func_001041a0	001041a0
func_001041c0	001041c0
func_001041f0	001041f0
func_00104288	00104288
_Z16wtarget_00104298jjjj	00104298
func_001042f8	001042f8
func_00104340	00104340
func_00104370	00104370
func_001043a0	001043a0
D_001043e8	001043e8
D_001044f0	001044f0
func_00104560	00104560
func_00104588	00104588
func_001045b8	001045b8
_Z15getGumiMenuModev	001045f0
func_00104600	00104600
_Z16wtarget_00104640jjjj	00104640
func_001048d0	001048d0
func_001048f0	001048f0
_ZN4AREA5startEv	00104910
func_00104cf0	00104cf0
_ZN8GUMIMENU12CreateThreadEiiPFvP4TASKEi	00104da0
func_00104de0	00104de0
func_00104e18	00104e18
_ZN4AREA11MapJumpTaskEP4TASK	00104e98
_ZN4AREA7MapJumpERS_jibi	00104f58
func_001050b8	001050b8
_ZN4AREA12GetAllocatorEv	001050c8
_ZN4AREA5AllocEj	001050d8
_ZN4AREA4FreeEPv	00105110
_ZNK4AREA13get_area_nameEPc	00105140
_ZNK4AREA12is_same_areaEPKS_	001051a0
_ZN4AREA13IsMapJumpExecEv	00105300
func_00105310	00105310
_ZN4AREA15CreateAllocatorEjj	00105370
_ZN4AREA16DestroyAllocatorEv	001053c0
_Z16wtarget_00105400jjjj	00105400
func_00105530	00105530
_Z16wtarget_00105620jjjj	00105620
func_001056e8	001056e8
func_00105710	00105710
func_00105728	00105728
func_00105748	00105748
_Z13func_00105860Pvi	00105860
SAVERAM::GetGameLevel(void*)	00105868
func_00105870	00105870
_ZN7SAVERAM14isGameCompleteEv	001058d8
_Z10getSaveRamv	001058e8
func_001058f8(int,int)	001058f8
func_001059d0	001059d0
func_001059f0	001059f0
func_00105a10	00105a10
func_00105a20	00105a20
_ZN6REGION3GetEv	00105c30
func_00105c48	00105c48
D_00105c68	00105c68
D_00105d08	00105d08
func_00105d50	00105d50
func_00105d78	00105d78
func_00105da8	00105da8
func_00105de0	00105de0
_Z16wtarget_00105e68jjjj	00105e68
func_00105ec8	00105ec8
_ZN5WORLD7GetNameEi	00105ee8
func_00105f00	00105f00
func_00105f80	00105f80
func_00105f98	00105f98
func_00106108	00106108
func_00106158	00106158
_ZN2kn15MemoryAllocator21createMemoryAllocatorEPvj	00106178
func_00106358	00106358
Tz::LoadDataAlloc(unsigned int, unsigned int)	001063c0
_Znaj	001063f0
Tz::LoadDataFree(...)	00106420
_ZdaPv	00106450
func_00106490	00106490
func_001064a8(void*)	001064a8
func_00106520	00106520
func_001065a8(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)	001065a8
_ZN2kn14setCameraMultiEb	00106998
func_001069a8	001069a8
func_001069b8	001069b8
_ZN2kn13getCameraModeEv	001069e8
_ZN2kn15setCameraNumberEi	001069f8
func_00106a08	00106a08
_ZN2kn13getProjectionEb	00106a18
func_00106ab8	00106ab8
_ZN2kn10ProjectionD1Ev	00106ac8
_ZN2dk11ViewFrustum9setMatrixERKN2kn7FMatrixE	00106ad0
_ZN2kn10Projection19getViewClipGsMatrixEv	00106ae0
_ZN2kn10Projection10calcMatrixEv	00106c08
_ZN2kn10Projection3setEfffffffffff	00106d40
_ZN2kn10Projection6setFOVEfNS0_4WorHE	00106de8
_ZNK2kn10Projection6getFOVENS0_4WorHE	00106f30
_ZNK2kn10Projection10getScreenZEv	001070a0
func_001070a8	001070a8
func_001070c8	001070c8
_ZN2kn6CameraD1Ev	001070e8
func_001070f8	001070f8
_ZN2kn6Camera6lookAtERKNS_7FVectorES3_	001072d0
_ZN2kn6Camera11setPositionEfff	00107330
_ZN2kn6Camera12setReferenceEfff	00107340
_ZN2kn6Camera11setUpVectorEfff	00107350
_ZN2kn6Camera7setRollEf	00107360
_ZNK2kn6Camera11getPositionERNS_7FVectorE	00107368
_ZNK2kn6Camera7getRollEv	001074b8
_ZN2kn11camera_taskEP4TASK	00107888
func_00107d20(int,int)	00107d20
func_00108028	00108028
func_00108068	00108068
func_001085a8	001085a8
func_00108600	00108600
func_00108698	00108698
_Z13func_00108990Pv	00108990
func_00108998	00108998
func_00108a10	00108a10
func_00108ae0	00108ae0
func_00108c00	00108c00
func_00108d68	00108d68
func_00108dd8	00108dd8
func_00108e48	00108e48
func_00108eb8	00108eb8
func_00108f28	00108f28
func_00108f98	00108f98
func_00109008	00109008
func_00109040	00109040
func_00109048	00109048
func_00109050	00109050
func_00109058	00109058
func_00109060	00109060
func_00109068	00109068
func_00109280	00109280
func_00109330	00109330
func_00109340	00109340
func_00109360	00109360
func_001093c8	001093c8
_Z16wtarget_00109450jjjj	00109450
func_00109670	00109670
func_00109788	00109788
func_00109cc0	00109cc0
func_00109e18	00109e18
func_00109e30(int)	00109e30
func_00109e90	00109e90
func_0010a580	0010a580
func_0010a5f0	0010a5f0
_Z17ctarget0_0010a618v	0010a618
func_0010a800	0010a800
func_0010a828	0010a828
func_0010a8a8	0010a8a8
func_0010a8e0	0010a8e0
func_0010ab80	0010ab80
func_0010aba8	0010aba8
func_0010abb8	0010abb8
func_0010abc8	0010abc8
func_0010ae90	0010ae90
func_0010aed8	0010aed8
func_0010aef0(int,int)	0010aef0
func_0010b418	0010b418
func_0010b450	0010b450
_Z16wtarget_0010b468jjjj	0010b468
func_0010b550	0010b550
_Z16wtarget_0010b568jjjj	0010b568
_ZN2kn6Friend14getObjObserverEv	0010c778
func_0010c7b0	0010c7b0
_ZN2kn6Friend14getPersonalityEv	0010c7e8
func_0010c7f0	0010c7f0
func_0010c828	0010c828
func_0010c850	0010c850
func_0010cac8	0010cac8
func_0010cb50	0010cb50
func_0010cc70	0010cc70
func_0010cc80	0010cc80
func_0010cce0	0010cce0
func_0010d2b8(void*)	0010d2b8
func_0010d900	0010d900
func_0010dee8	0010dee8
_ZN2kn6Friend12updateTargetEb	0010e130
func_0010e7e0	0010e7e0
_ZN2kn6Friend10followMoveEPKNS_6VecSetE	0010e810
_ZN2kn6Friend13setLastActionEPNS_12FriendActionEPv	0010eed8
func_0010eee8	0010eee8
func_0010ef28	0010ef28
func_0010f340	0010f340
func_0010f600	0010f600
_ZN2kn6Friend7getRandEj	0010f648
func_0010f660	0010f660
_ZN2kn6Friend14equipedAbilityEii	0010f7b0
func_0010f880	0010f880
func_0010f8a8	0010f8a8
func_0010f8c0	0010f8c0
func_0010f8d0	0010f8d0
func_0010f8e0	0010f8e0
func_0010f8f0	0010f8f0
_Z16wtarget_0010f918jjjj	0010f918
func_0010f960	0010f960
func_0010f9e0	0010f9e0
func_0010fa28	0010fa28
func_0010fa58	0010fa58
func_0010fa68	0010fa68
_ZN2kn6Friend12followPlayerEv	00110500
_ZN2kn6Friend11followEnemyEv	00110618
_ZN2kn6Friend10battleMoveEv	00110630
func_00110960	00110960
func_00111000	00111000
func_00111020	00111020
func_00111040	00111040
func_001111c8	001111c8
_Z16wtarget_00111d98jjjj	00111d98
_ZN2kn6Friend10getPartnerEv	00111e20
_ZN2kn6Friend13getPartyCharaEi	00111e38
func_00112388	00112388
_ZN2kn6Friend4InitEv	001123f0
_Z16wtarget_001124e0jjjj	001124e0
func_001124e8	001124e8
_Z16wtarget_001124f8jjjj	001124f8
_ZN2kn6Friend16getFriendSaveRamEv	00112570
func_001125b8	001125b8
func_00112720	00112720
func_00112730	00112730
func_00112740	00112740
_ZN2kn6Friend11getToScriptEv	00112758
func_00112760	00112760
_ZN2kn6Friend17setCallFromScriptEPFiPS0_iE	00112778
func_00112780	00112780
func_001127b0	001127b0
_Z16u_tail4_001128d0jjjj	001128d0
func_00112c28	00112c28
func_00112c38	00112c38
func_00112c48	00112c48
func_00112c58	00112c58
func_00112c80	00112c80
_ZN2kn6Friend8is_partyEPKN2YS6TARGETE	00112cc8
func_00112d90	00112d90
_ZN2kn6Friend15setAttackTargetEPN2YS3OBJEPNS1_6TARGETEPNS_7FVectorEf	00112df0
func_001132d8	001132d8
_ZN2kn6Friend6strikeERKNS_7FVectorEPN2YS6TARGETEiii	00113338
func_001133f8	001133f8
func_00113450	00113450
func_00113470(int,int)	00113470
func_001135e8	001135e8
func_00113628	00113628
func_00113648	00113648
func_00113668	00113668
func_00113688	00113688
_ZN2kn17FriendPersonality6setObjEPNS_6FriendE	001136b0
_Z13func_001137e0Pv	001137e0
_Z13func_001137e8Pv	001137e8
func_001137f0	001137f0
_ZN2kn17FriendPersonality6hpItemEPNS_12FriendActionEPN2YS6TARGETEPPvb	00113990
func_00113fb0	00113fb0
func_001142a0	001142a0
func_001142b0	001142b0
func_001142c0	001142c0
func_001142d0	001142d0
func_001142e0	001142e0
func_00114328	00114328
_ZNK2kn17FriendPersonality23getBattleCancelDistanceEv	00114370
func_00114380	00114380
func_00114390	00114390
_ZN2kn17FriendPersonality11start_limitEv	001143d8
func_00114580	00114580
func_001145b0	001145b0
func_00114600	00114600
_ZN2kn11AbilityInfo12ability2itemEi	00114620
_Z16ctarget_00114690jjjj	00114690
_ZN2kn11AbilityInfo10item2indexEi	00114738
func_00114770	00114770
func_001147b8	001147b8
func_00114800	00114800
func_00114828	00114828
func_00114850	00114850
func_001148d0	001148d0
func_00114918	00114918
func_00114940	00114940
func_00114968	00114968
func_00114ab0	00114ab0
func_00114af8	00114af8
func_00114b40	00114b40
func_00114b68	00114b68
func_00114b90	00114b90
func_00114be8	00114be8
func_00114c30	00114c30
func_00114c78	00114c78
func_00114ca0	00114ca0
func_00114cc8	00114cc8
func_00114d48	00114d48
func_00114d90	00114d90
func_00114db8	00114db8
func_00114de0	00114de0
func_00114e38	00114e38
func_00114e58	00114e58
func_00114ea0	00114ea0
func_00114ee8	00114ee8
func_00114f10	00114f10
func_00114f38	00114f38
func_00114f90	00114f90
func_00114fb0	00114fb0
func_00114ff8	00114ff8
func_00115040	00115040
func_00115068	00115068
_ZN2kn7SparrowD0Ev	00115090
func_001150e8	001150e8
func_00115108	00115108
_ZN2kn7Sparrow11exec_damageEPN2YS6DAMAGEE	00115128
func_001151b0	001151b0
func_001151f8	001151f8
func_00115240	00115240
func_00115268	00115268
func_00115290	00115290
func_001152e8	001152e8
func_00115308	00115308
func_00115350	00115350
func_00115398	00115398
func_001153c0	001153c0
func_001153e8	001153e8
func_00115440	00115440
func_00115460	00115460
func_00115480	00115480
func_001154c8	001154c8
func_00115510	00115510
func_00115538	00115538
func_00115560	00115560
func_001155b8	001155b8
func_001155d8	001155d8
func_00115620	00115620
func_00115668	00115668
func_00115690	00115690
func_001156b8	001156b8
func_00115738	00115738
func_00115780	00115780
func_001157a8	001157a8
func_001157d0	001157d0
func_00115828	00115828
func_00116798	00116798
func_00116938	00116938
func_00116990	00116990
_ZN2kn6Stitch8pre_execEv	00116db0
_ZN2kn6Stitch14update_obj_posEv	00117588
_ZN2kn6Stitch9post_execEv	00117778
func_001178d0	001178d0
func_00117910	00117910
_ZN2kn6Stitch11startEffectEiPN2YS3OBJEiibii	00117970
func_00117aa8	00117aa8
func_00117b20	00117b20
func_00118328	00118328
func_00118958	00118958
_ZN2kn6Stitch10set_targetEv	00118da0
func_001195a8	001195a8
_ZN2kn6Stitch10shotEffectEi	00119830
_Z16wtarget_00119b10jjjj	00119b10
func_00119bb8	00119bb8
func_00119c40	00119c40
func_00119c88	00119c88
func_00119ce0	00119ce0
_ZN2kn5GenieD0Ev	00119d08
_ZN2kn5Genie10changeFormEi	00119e60
func_0011a2a8	0011a2a8
func_0011a2f0	0011a2f0
func_0011a318	0011a318
func_0011a340	0011a340
_ZN2kn8Peterpan25receiveNotifyPlayerTargetEv	0011a408
_ZN2kn8Peterpan24acceptNotifyPlayerTargetEv	0011a430
func_0011a460	0011a460
func_0011a490	0011a490
func_0011a4c0	0011a4c0
func_0011a4e8	0011a4e8
func_0011a510	0011a510
func_0011a6b0	0011a6b0
func_0011a700	0011a700
func_0011a750	0011a750
_ZN2kn13ChickenLittleD0Ev	0011a7a0
func_0011a7f0	0011a7f0
_ZN2kn13ChickenLittle11start_limitEv	0011b0a8
_ZN2kn13ChickenLittle9end_limitEv	0011b250
func_0011b3e0	0011b3e0
func_0011b6a8(void*)	0011b6a8
_ZN2kn7FMatrix7rotateXEf	0011b6d8
_ZN2kn7FMatrix7rotateYEf	0011b720
_ZN2kn7FMatrix7rotateZEf	0011b768
_ZN2kn7FMatrix9rotateXYZERKNS_7FVectorE	0011b7b0
func_0011b868	0011b868
func_0011bdc0	0011bdc0
func_0011c210	0011c210
_Z13func_0011c228Pv	0011c228
func_0011c230	0011c230
func_0011c2d0	0011c2d0
func_0011c328	0011c328
func_0011c3b0	0011c3b0
func_0011c438	0011c438
func_0011c4b0	0011c4b0
func_0011c798	0011c798
func_0011c7c8	0011c7c8
func_0011c7f8	0011c7f8
_Z16wtarget_0011c828jjjj	0011c828
_ZN2kn8ModelObj10matrixSwapEv	0011d440
func_0011d6c0	0011d6c0
func_0011d710	0011d710
_Z16ctarget_0011e350jjjj	0011e350
func_0011e3c8	0011e3c8
func_0011e410	0011e410
_Z16wtarget_0011e9a8jjjj	0011e9a8
_ZN2kn8ModelObj13playAnimationEf	0011ea40
_Z16wtarget_0011ea98jjjj	0011ea98
_Z16wtarget_0011eb08jjjj	0011eb08
_Z16wtarget_0011eb78jjjj	0011eb78
func_0011ec00	0011ec00
func_0011ec28	0011ec28
func_0011ee18	0011ee18
func_0011ee58	0011ee58
func_0011ee78	0011ee78
func_0011ee98	0011ee98
func_0011ef20	0011ef20
func_0011ef70	0011ef70
func_0011f238	0011f238
_ZN2kn12modelDestroyEPv	0011f3b8
func_0011f550	0011f550
func_0011f578	0011f578
_ZN2kn7ModelBGD0Ev	0011f5a0
func_0011f6c0	0011f6c0
_ZN2kn7ModelBG14setDisplayFlagEPcPs	0011f6e8
func_0011f7a8	0011f7a8
func_00120550	00120550
func_00120778	00120778
func_001207a0	001207a0
func_001207c8	001207c8
func_00120800	00120800
func_001208b8	001208b8
func_00120cf0	00120cf0
func_001231f8	001231f8
_ZN2kn10ModelMultiD1Ev	00123c20
_ZN2kn10ModelMultiD0Ev	00123c98
_ZN2kn10ModelMulti23getDistanceFromSkeletonEv	00123d10
_ZN2kn10ModelMulti14getBoundingBoxERNS_7FVectorES2_	00123d40
_ZNK2kn10ModelMulti17partName2matrixNoENS_9PART_NAMEE	00123d90
_ZNK2kn10ModelMulti9getHrcNumEv	00123dd0
_ZNK2kn10ModelMulti6getHrcEv	00123e00
_ZN2kn10ModelMulti4calcEPNS_8ModelObjE	00124100
func_00124140	00124140
_ZN2kn10ModelMulti14setDisplayFlagEPcPs	001241b8
_ZN2kn10ModelMulti8showPartEPci	00124278
_ZN2kn10ModelMulti8hidePartEPci	00124338
_ZN2kn10ModelMulti10setStealthEPci	001243f8
_ZN2kn10ModelMulti12resetStealthEPci	001244b8
_ZN2kn10ModelMulti4drawEPNS_16ProjectionCameraEPPN3Axa11DMA_SET_TAGEPNS_9DrawParamEPcPNS_13AnimationWorkEbPNS_7FMatrixE	00124578
_ZN2kn10ModelMulti14drawSilhouetteEPNS_16ProjectionCameraEPPN3Axa11DMA_SET_TAGEPNS_9DrawParamEPcPNS_13AnimationWorkEbPNS_7FMatrixE	00124618
_ZN2kn10ModelMulti12drawOnShadowEPNS_16ProjectionCameraEPPN3Axa11DMA_SET_TAGEPNS_9DrawParamEPcbPNS_7FMatrixE	001246b8
func_00124828	00124828
_Z13func_00124840Pv	00124840
func_00124bb8	00124bb8
func_00124c08	00124c08
func_00124c28	00124c28
func_00127a88(void*)	00127a88
func_00127c70	00127c70
func_00127cf8	00127cf8
_Z16wtarget_00127d40jjjj	00127d40
func_00127da0	00127da0
func_00127dc8	00127dc8
_Z16wtarget_00127de0jjjj	00127de0
func_00127e88	00127e88
func_00127fb8	00127fb8
func_00127fe0	00127fe0
func_00128008	00128008
func_001286d0	001286d0
func_00129008	00129008
func_001316c0	001316c0
func_001316f0	001316f0
func_00131720	00131720
func_00131748	00131748
func_00131770	00131770
_Z13func_00131f40Pv	00131f40
func_001320b0	001320b0
func_001320f0	001320f0
func_00132130	00132130
func_00132170	00132170
func_00132208	00132208
func_00132270	00132270
func_001322f0	001322f0
func_00132310	00132310
_Z13func_00132330Pv	00132330
func_00132338	00132338
_Z13func_00132348Pvi	00132348
_ZNK2kn13AnimationWork7getNextEv	00132350
_ZN2kn13AnimationWork7setNextEPS0_	00132358
_Z13func_00132360Pv	00132360
_Z13func_00132368Pvi	00132368
func_00132370	00132370
func_00132430	00132430
func_001324b8	001324b8
func_00132540	00132540
func_00132568	00132568
func_00132590	00132590
func_00132a70	00132a70
func_00132c68	00132c68
func_00132c98	00132c98
func_00132cb8	00132cb8
func_00132cd0	00132cd0
func_00132d00	00132d00
func_00132d30	00132d30
func_00132d60	00132d60
func_00132ec0	00132ec0
func_00132f38	00132f38
func_00133158	00133158
func_00133198	00133198
func_001331d8	001331d8
func_00133200	00133200
func_00133228	00133228
func_001333c8	001333c8
func_00133570	00133570
_Z16wtarget_00133598jjjj	00133598
func_00133630	00133630
func_00133658	00133658
func_00133690	00133690
func_001336d8	001336d8
func_001336e8	001336e8
_Z16u_call4_001336f8jjjj	001336f8
func_00133718	00133718
func_00133720	00133720
func_00133768	00133768
func_001337a0	001337a0
_Z16wtarget_001337f0jjjj	001337f0
func_00133848	00133848
func_00133898	00133898
func_001338e8	001338e8
_Z16wtarget_00133938jjjj	00133938
_Z16wtarget_00133980jjjj	00133980
_Z16wtarget_001339d0jjjj	001339d0
_Z16wtarget_00133a18jjjj	00133a18
func_00133ac8	00133ac8
_Z16wtarget_00133ae8jjjj	00133ae8
func_00133b78	00133b78
func_00133b88	00133b88
func_00133ba0	00133ba0
func_00133bb8	00133bb8
func_00133bd0	00133bd0
func_00133be8	00133be8
func_00133c00	00133c00
func_00133c18	00133c18
func_00133c60	00133c60
func_00133c78	00133c78
func_00133cf0	00133cf0
func_00133d18	00133d18
func_00133de8	00133de8
func_00133e50(void*)	00133e50
func_00133ea8	00133ea8
func_00133f20	00133f20
func_00133f40	00133f40
func_00133f60	00133f60
func_00134020	00134020
func_001340e8(void*)	001340e8
func_001341e8	001341e8
func_00134258	00134258
func_001342a8	001342a8
func_001342c8	001342c8
func_00134320	00134320
func_00134348	00134348
func_00134378	00134378
func_001343a8	001343a8
func_001343d8	001343d8
func_00134408	00134408
func_00134428	00134428
func_00134450	00134450
func_00134470	00134470
func_00134490	00134490
func_001344b8	001344b8
func_001344f8	001344f8
func_00134508(int,int)	00134508
func_00134580	00134580
_Z13func_00134d58Pv	00134d58
func_00134dd0	00134dd0
func_00135640	00135640
func_00135690(int,int)	00135690
func_00135788	00135788
func_001357c8	001357c8
func_001357d8	001357d8
func_00135818	00135818
_ZN2kn11ObjObserver6CreateEPPS0_	00135878
func_001358c0	001358c0
func_00135900	00135900
_ZN2kn11ObjObserver5clearEv	00135aa0
func_00135c50	00135c50
_ZN2kn11ObjObserver11getEntryNumEv	00135c80
func_00135cc8	00135cc8
func_00135d78	00135d78
func_00135d88	00135d88
func_00135dc8	00135dc8
func_00135e10	00135e10
func_00135e50	00135e50
func_00135ff0	00135ff0
func_00136158	00136158
_ZN2gm9GUMI_MENU4initEP4TASK	001364b8
func_00136560	00136560
func_00136778	00136778
_ZN2dk4BGSE5allocEPcRj	00136790
_ZN2dk4BGSE4freeEPv	001367c8
func_001367e0	001367e0
func_00136840(void*)	00136840
func_00136958	00136958
func_00136968	00136968
func_001369b8	001369b8
func_001369d0	001369d0
func_001369f0	001369f0
_ZN2dk4BGSE8clearOffEv	00136a50
func_00136a60	00136a60
func_00136a98	00136a98
_ZN2dk3BGM9fieldExitEv	00136b00
func_00136b48	00136b48
func_00136b60	00136b60
func_00136b78	00136b78
func_00136b90	00136b90
func_00136cc8	00136cc8
func_00136cf0	00136cf0
func_00136fa8	00136fa8
func_001372d8	001372d8
func_00137340	00137340
func_001373a0	001373a0
func_001373d8	001373d8
_Z16wtarget_00137458jjjj	00137458
func_001374a8	001374a8
func_001374c8	001374c8
_ZN2dk18TREASURE_INFO_BASE6updateEv	00137560
func_001375f0	001375f0
_ZN2dk17TREASURE_BOX_INFO7destroyEv	00137630
_ZN2dk17TREASURE_BOX_INFO6updateEv	001376b8
func_00137840	00137840
func_00137930	00137930
_ZN2dk19TREASURE_EVENT_INFO6updateEv	001379e0
func_00137c50	00137c50
_Z16u_call0_00137fb8v	00137fb8
func_001380e8	001380e8
func_00138128	00138128
_ZN2dk13TREASURE_INFO3offEv	00138140
_ZN2dk13TREASURE_INFO13openEventInfoEi	001382b8
_ZN2dk13TREASURE_INFO15createEventInfoEv	001382e0
_ZN2dk13TREASURE_INFO16isEventInfoExistEv	00138440
_ZN2dk13TREASURE_INFO17isEventInfoAllEndEv	00138470
_ZN2dk5Pause7disableEi	00138480
_ZN2dk5Pause6enableEi	001384a0
func_001384c0	001384c0
_ZN2dk5Pause4initEv	001385c0
func_001385f8	001385f8
func_00138620	00138620
_ZN2dk11SpriteImage6createEiPvi	00138650
_ZN2dk11SpriteImage6changeEPv	00138698
_ZN2dk6Sprite6createEiPvPN2YI5IMAGEEiii	001386e0
func_00138748	00138748
func_001387f8	001387f8
_ZN2dk6Sprite6updateEv	00138840
_ZN2dk6Sprite4drawEv	00138988
_ZN2dk6Sprite6setNumEi	00138c10
_ZN2dk6Sprite6setPosEii	00138c40
_ZN2dk6Sprite6getPosERiS1_	00138c50
_ZN2dk6Sprite12setOffsetPosEii	00138c68
_ZN2dk6Sprite12getOffsetPosERiS1_	00138c78
func_00138c90	00138c90
_ZN2dk6Sprite14getSeqActiveXYERiS1_	00138cb8
_ZN2dk6Sprite23getSeqActiveXYAddOffsetERiS1_	00138cd0
_ZN2dk6Sprite6setRotEf	00138d30
_ZN2dk6Sprite12setColorRateEffff	00138d48
_ZN2dk13SpriteMessage6createEiPvPN2YI5IMAGEEiPKN2YS7MESSAGEEii	00138d60
_ZN2dk13SpriteMessage11drawMessageEv	00138de0
func_001390a8	001390a8
_ZN2dk13SpriteMessage4drawEv	001390c0
func_001390f0	001390f0
_ZN2dk8Sprite3D4drawEv	00139170
func_001391a8	001391a8
_ZN2dk5Obj2D6createEii	001391c8
func_001391f0	001391f0
_ZN2dk5Obj2D8ExecTaskEP4TASK	00139200
_ZN2dk5Obj2D4linkEi	00139280
func_001393c8	001393c8
func_001393e0	001393e0
func_001393f8(int)	001393f8
func_001394c0	001394c0
func_001394d8	001394d8
_ZN2dk5Obj2D5leaveEv	00139510
_ZN2dk5Obj2D10resetLeaveEv	00139520
_ZN2dk5Obj2D7isLeaveEv	00139538
_ZN2dk5Obj2D9setNoKickEv	00139548
_ZN2dk5Obj2D4hideEv	00139570
_ZN2dk5Obj2D4showEv	00139580
_ZN2dk5Obj2D9localHideEv	00139598
_ZN2dk5Obj2D9localShowEv	001395a8
_ZN2dk5Obj2D14getSeqColorOffEv	001395d0
_ZN2dk5Obj2D13getSeqColorOnEv	001395e8
_ZN2dk5Obj2D17resetSeqAlphaOnlyEv	001395f8
_ZN2dk5Obj2D15getSeqAlphaOnlyEv	00139610
_ZN2dk5Obj2D17getSeqPraramXYOffEv	00139620
_ZN2dk5Obj2D16getSeqPraramXYOnEv	00139638
_ZN2dk5Obj2D20getParentSeqColorOffEv	00139648
_ZN2dk5Obj2D19getParentSeqColorOnEv	00139660
_ZN2dk5Obj2D21getParentSeqAlphaOnlyEv	00139688
Tz::Select::BeginLeave(...)	001396b0
_ZN2dk5Obj2D6isHideEv	001396c0
func_001396d0	001396d0
func_001396e0	001396e0
func_00139708	00139708
func_00139718	00139718
func_00139740	00139740
_ZN2dk5Obj2D7isExistEPS0_	00139768
func_001397d8(int)	001397d8
_ZN2dk5Obj2D9showGroupEi	00139858
func_001398d0(int)	001398d0
_ZN2dk5Obj2D17checkDoubleCreateEPS0_	00139c18
_Z16u_call4_00139d78jjjj	00139d78
func_00139dc0	00139dc0
func_00139de8	00139de8
func_00139f38	00139f38
_ZN2dk5Obj2D12GetAllocatorEv	0013a1d8
func_0013a1e8	0013a1e8
func_0013a200	0013a200
func_0013a218	0013a218
func_0013a240(int,int)	0013a240
func_0013a328	0013a328
_ZN2dk8Field2DD17readConfigCommandEv	0013a460
func_0013a4a8	0013a4a8
func_0013a4b8	0013a4b8
_ZN2dk8Field2DD11readCommandEv	0013a4c8
_ZN2dk8Field2DD4readEv	0013a600
_ZN2dk8Field2DD16ensureMonochromeEv	0013a690
func_0013a6b8	0013a6b8
func_0013a6d0	0013a6d0
_ZN2dk8Field2DD6getImdEi	0013a7d0
